# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/


# Old top level
uc24 reference/release-notes/
reference/docs-guidelines/ contributing/

# Tutorials

get-started/ tutorials/
build-an-image/ tutorials/build-your-first-image/
create-ubuntu-one/ tutorials/build-your-first-image/access-ubuntu-one/
create-model-assertion/ tutorials/build-your-first-image/create-a-model/
sign-model-assertion/ tutorials/build-your-first-image/sign-the-model/
build-write-image/ tutorials/build-your-first-image/build-the-image/
boot-an-image/ tutorials/build-your-first-image/boot-the-image/
try-pre-built-images/ tutorials/try-pre-built-images/
install-on-a-vm/ tutorials/try-pre-built-images/install-on-a-vm/
install-on-a-device/ tutorials/try-pre-built-images/install-on-a-device/
install-with-imager/ tutorials/try-pre-built-images/install-on-a-device/use-raspberry-pi-imager/
install-with-dd/ tutorials/try-pre-built-images/install-on-a-device/use-the-dd-command/

# How-to

# How-to / Image creation

first-steps/ how-to-guides/using-ubuntu-core/
image-building/ how-to-guides/image-creation/
use-ubuntu-image/  how-to-guides/image-creation/use-ubuntu-image/
custom-snaps/  how-to-guides/image-creation/add-custom-snaps/
splash-screen/ how-to-guides/image-creation/add-a-splash-screen/
console-conf/ how-to-guides/image-creation/add-console-conf/
preseeding/ how-to-guides/image-creation/optimise-boot-speed/
partition-sizes/ how-to-guides/image-creation/calculate-partition-sizes/
gadget-building/ how-to-guides/image-creation/build-a-gadget-snap/
kernel-building/ how-to-guides/image-creation/build-a-kernel-snap/
board-enablement/ how-to-guides/image-creation/board-enablement/

# How-to / Manage Ubuntu Core

connect-with-ssh/ how-to-guides/manage-ubuntu-core/use-ubuntu-one-ssh/
testing-with-qemu/ how-to-guides/manage-ubuntu-core/test-on-qemu/
upgrade/ how-to-guides/manage-ubuntu-core/upgrade-ubuntu-core/
configure/ how-to-guides/manage-ubuntu-core/set-system-options/
use-recovery-mode/ how-to-guides/manage-ubuntu-core/use-a-recovery-mode/
system-user/ how-to-guides/manage-ubuntu-core/add-a-system-user/
modify-kernel-options/ how-to-guides/manage-ubuntu-core/modify-kernel-options/
recovery-system-api/ how-to-guides/manage-ubuntu-core/create-a-recovery-system-from-the-api/
system-time/ how-to-guides/manage-ubuntu-core/set-system-time/
troubleshooting/ how-to-guides/manage-ubuntu-core/troubleshooting/

# How-to / Container deployment

containers/ how-to-guides/container-deployment/
docker-run/ how-to-guides/container-deployment/run-a-docker-container/
docker-deploy/ how-to-guides/container-deployment/deploy-docker-from-a-snap/
docker-snap-image/ how-to-guides/container-deployment/build-an-image-for-docker-deployment/
docker-image/ how-to-guides/container-deployment/build-an-image-for-docker-deployment/

# Reference

system-requirements/ reference/system-requirements/
supported-platforms/ reference/testing-platforms/
gadget-snaps/ reference/gadget-snap-format/
kernel-boot-parameters/ reference/kernel-boot-parameters/

# Explanation

remodelling/ explanation/remodelling/
refresh-control/ explanation/refresh-control/
recovery-modes/ explanation/recovery-modes/
full-disk-encryption/ explanation/full-disk-encryption/
preseed-performance/ explanation/preseed-performance/
installation-process/ explanation/how-installation-works/
docker-companion-snap/ explanation/docker-companion-snap/
security-and-sandboxing/ explanation/security-and-sandboxing/

# Explanation / Core elements

elements/ explanation/core-elements
snaps-in-ubuntu-core/ explanation/core-elements/snaps-in-ubuntu-core/
storage-layout/ explanation/core-elements/storage-layout/

# Explanation / Stores

brand-accounts/ explanation/stores/brand-accounts/
dedicated-snap-stores/ explanation/stores/dedicated-snap-store/
store-scoping/ explanation/stores/store-scoping/
store-overview/ explanation/stores/store-overview/

# Explanation / System snaps

# Explanation / System snaps / Bluez

bluez/ explanation/system-snaps/bluetooth/
bluez/install-configure/install/ explanation/system-snaps/bluetooth/
bluez/check-installation/ explanation/system-snaps/bluetooth/
bluez/reference/pairing/introduction/ explanation/system-snaps/bluetooth/pairing/
bluez/reference/pairing/outbound-pairing/ explanation/system-snaps/bluetooth/pairing/
bluez/reference/pairing/inbound-pairing/ explanation/system-snaps/bluetooth/pairing/
bluez/reference/device-enablement/introduction/ explanation/system-snaps/bluetooth/pairing/
bluez/reference/device-enablement/supported-linux-kernels/ explanation/system-snaps/bluetooth/kernel-configuration/
bluez/reference/device-enablement/linux-kernel-configuration-options/ explanation/system-snaps/bluetooth/kernel-configuration/
bluez/reference/commands explanation/system-snaps/bluetooth/commands/
bluez/reference/dbus-api explanation/system-snaps/bluetooth/
bluez/reference/sending-files explanation/system-snaps/bluetooth/
bluez/reference/accessing-gatt-services explanation/system-snaps/bluetooth/
bluez/reference/device-enablement/snapping-bluetooth-application explanation/system-snaps/bluetooth/bluetooth-snaps/
bluez/release-notes explanation/system-snaps/bluetooth/
bluez/report-a-bug explanation/system-snaps/bluetooth/

# Explanation / System snaps / Modem Manager

modemmanager/ explanation/system-snaps/modem-manager/
modemmanager/install/ explanation/system-snaps/modem-manager/install-modem-manager/
modemmanager/gathering-modem-information/ explanation/system-snaps/modem-manager/using-modem-manager/
modemmanager/entering-sim-passwords/ explanation/system-snaps/modem-manager/using-modem-manager/
